# Referenced at /Users/ernestogn028/quqo_quiz/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ernestogn028/quqo_quiz/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/ernestogn028/quqo_quiz/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:58
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/ernestogn028/quqo_quiz/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:93
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/ernestogn028/quqo_quiz/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:53
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/ernestogn028/quqo_quiz/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/ernestogn028/quqo_quiz/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:119
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/ernestogn028/quqo_quiz/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:34
-keep class com.quqo.quiz.MainActivity { <init>(); }
# Referenced at /Users/ernestogn028/quqo_quiz/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_action_mode_bar.xml:19
# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/b4ff752c43bc3989e7327fdb772eb259/jetified-facebook-common-5.15.3/res/layout/com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/b4ff752c43bc3989e7327fdb772eb259/jetified-facebook-common-5.15.3/res/layout/com_facebook_smart_device_dialog_fragment.xml:47
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/ernestogn028/.gradle/caches/transforms-2/files-2.1/61ce9bf7e58dfa970394e36b28ad71ef/appcompat-1.0.0/res/layout/abc_screen_content_include.xml:19
